synthetic_indicator_one_min,synthetic_indicator_one_max,synthetic_indicator_nd_min,synthetic_indicator_nd_max,relative_profit
-101.5151515151515,20.707070707070677,-330.8080808080809,-275.2525252525253,0.0019628701358888217
-72.22222222222227,72.22222222222216,-423.73737373737373,-323.7373737373738,5.222114312765436e-05
64.14141414141407,97.47474747474746,-244.94949494949498,-78.28282828282833,-0.000162398722424781
-68.68686868686873,-2.020202020202049,-465.1515151515152,-342.92929292929296,0.00023918650555968988
-208.5858585858586,-175.25252525252532,-109.0909090909091,-42.424242424242465,-0.0122113469981562
-118.18181818181819,148.4848484848485,115.65656565656565,126.76767676767672,-0.03059791126322191
-8.585858585858613,69.19191919191913,-481.8181818181818,-437.37373737373736,5.793891901240143e-06
134.34343434343435,178.78787878787873,-282.3232323232324,-182.32323232323233,-0.01920883188588587
-233.8383838383839,-89.39393939393938,54.545454545454525,76.76767676767676,-0.06697200591092378
251.01010101010095,395.4545454545454,-177.77777777777783,-155.55555555555557,-0.1026643564777762
90.40404040404039,212.62626262626256,-242.42424242424246,-131.31313131313132,-0.014939742040982192
201.51515151515147,323.7373737373737,274.24242424242414,352.0202020202019,0.003166124077807414
-255.05050505050508,-88.38383838383837,316.1616161616161,360.60606060606057,0.022516602473181047
294.9494949494948,361.6161616161616,-89.39393939393945,-11.61616161616165,-0.021372126475469832
-182.32323232323236,-60.10101010101015,-210.60606060606062,-132.82828282828285,0.0031410099531454993
-14.14141414141417,185.8585858585858,216.1616161616161,238.3838383838383,0.08069895526747535
-472.7272727272727,-406.0606060606061,161.1111111111111,283.3333333333332,0.0001810393958786901
127.27272727272728,327.2727272727272,74.74747474747474,96.96969696969695,0.13953876104980012
-97.97979797979797,-53.53535353535358,-316.66666666666674,-127.77777777777779,0.0009445240812512891
-346.4646464646465,-168.68686868686873,396.46464646464636,452.0202020202019,0.0017362433483067868
132.82828282828285,210.60606060606054,-193.93939393939397,-38.38383838383842,-0.011446395968018018
40.909090909090835,140.90909090909093,161.1111111111111,283.3333333333332,0.09786859704691725
458.58585858585866,480.80808080808066,311.61616161616155,456.06060606060595,2.4695572042129753e-07
-461.61616161616166,-417.17171717171715,-184.8484848484849,-7.070707070707105,0.000341882701289545
103.53535353535352,381.31313131313124,236.3636363636363,258.58585858585855,0.06921105406838156
132.82828282828285,210.60606060606054,-261.61616161616166,-172.72727272727278,-0.01920883188588587
204.5454545454545,260.10101010101005,-138.88888888888889,-83.33333333333339,-0.029995217599816416
-240.90909090909093,59.090909090909015,-208.5858585858586,-175.25252525252532,0.017030688097259807
-140.40404040404042,-51.51515151515156,-484.8484848484848,-373.7373737373738,0.0017452690194539125
128.2828282828283,306.06060606060595,273.7373737373736,362.6262626262626,0.02680620832601663
313.63636363636357,413.6363636363635,-423.73737373737373,-323.7373737373738,-0.01749059787388628
202.52525252525248,302.5252525252524,52.020202020202,129.79797979797974,0.05661598749901994
55.555555555555486,277.77777777777777,375.2525252525253,453.0303030303029,0.00015130168023941244
-157.5757575757576,-135.35353535353536,-484.34343434343435,-384.3434343434343,0.010075752266248097
-481.8181818181818,-437.37373737373736,234.34343434343427,301.01010101010087,3.6458218726062045e-05
-485.35353535353534,-363.1313131313131,163.1313131313131,240.90909090909082,0.0010678765176428972
364.14141414141403,464.1414141414142,-320.2020202020202,-275.7575757575758,-0.041245226717351244
-444.4444444444444,-333.33333333333337,-138.88888888888889,-83.33333333333339,0.000657477327837608
336.8686868686869,370.2020202020201,-18.68686868686872,59.09090909090907,0.0003929149513978361
-370.20202020202015,-336.8686868686869,-114.14141414141415,63.63636363636362,-5.174747625716662e-05
175.25252525252517,208.58585858585855,356.5656565656565,401.0101010101009,0.0020152880041513807
-460.6060606060607,-438.38383838383834,-160.1010101010101,-82.32323232323238,0.0009172711830762039
-468.18181818181824,-279.2929292929293,447.97979797979787,481.3131313131312,3.84055725186295e-05
-27.272727272727312,17.171717171717148,92.92929292929291,159.5959595959595,-0.05186338982922897
313.63636363636357,413.6363636363635,125.2525252525252,147.47474747474743,0.00034425025302514174
-65.1515151515152,145.95959595959596,-157.5757575757576,-135.35353535353536,-0.000777260011561716
-209.59595959595964,-154.04040404040404,315.15151515151507,381.81818181818187,0.02063648894088791
-165.15151515151516,23.737373737373712,-187.37373737373738,-176.26262626262633,0.00031905889868838705
353.53535353535347,464.6464646464647,-109.0909090909091,-42.424242424242465,-0.010057766327444926
-476.26262626262627,-331.8181818181818,-190.90909090909093,-102.02020202020202,0.004923297801319456
-316.66666666666674,-127.77777777777779,-309.59595959595964,-276.2626262626263,0.11796234260582143
311.11111111111103,466.66666666666674,235.35353535353528,279.7979797979797,0.00033837387279788794
-108.58585858585859,-53.030303030303074,273.7373737373736,362.6262626262626,0.013990945569218214
255.5555555555555,299.9999999999999,13.131313131313105,57.57575757575756,0.014851582302353453
330.3030303030303,508.0808080808081,357.5757575757575,379.79797979797985,2.7194997567568417e-05
-343.93939393939394,-221.71717171717177,115.65656565656565,126.76767676767672,0.0037289628505620914
-470.2020202020202,-459.0909090909091,269.19191919191906,458.08080808080797,2.323353999581531e-05
-440.4040404040404,-418.18181818181813,209.09090909090904,386.8686868686869,0.00020029236945500747
-290.9090909090909,-224.24242424242428,32.3232323232323,98.98989898989898,-0.026091714746732074
-210.60606060606062,-132.82828282828285,357.5757575757575,379.79797979797985,0.017747586669357746
-360.6060606060606,-316.16161616161617,-72.72727272727278,82.82828282828282,-0.0004084846206826636
384.34343434343424,484.34343434343424,125.2525252525252,147.47474747474743,0.00017494950016194862
175.25252525252517,208.58585858585855,447.97979797979787,481.3131313131312,1.920107992962173e-05
94.94949494949493,117.17171717171716,209.09090909090904,386.8686868686869,0.057419954354746394
336.8686868686869,370.2020202020201,87.87878787878786,265.6565656565656,0.00394549926212814
173.73737373737367,240.40404040404033,-314.6464646464647,-170.20202020202026,-0.04156188193358571
-370.20202020202015,-336.8686868686869,143.9393939393939,199.4949494949494,0.0042496407670579725
256.06060606060606,511.6161616161616,-107.07070707070707,-84.8484848484849,-0.031685763896793194
-72.22222222222227,72.22222222222216,-260.10101010101016,-204.54545454545456,0.00013996342969901528
91.9191919191919,180.80808080808075,-460.6060606060607,-438.38383838383834,-4.0711132211922146e-05
-290.9090909090909,-224.24242424242428,164.14141414141412,219.69696969696963,0.054835531931479
38.888888888888815,183.33333333333326,-180.30303030303037,-102.52525252525253,-0.0032219368555866986
-248.48484848484853,-226.2626262626263,-396.4646464646464,-229.79797979797985,0.11807633702157941
12.626262626262601,68.18181818181812,-195.45454545454547,-6.5656565656565995,-0.0009054052539642119
